"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","328","1339175","0.0-33.0-0.9","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","329","1346805","0.0-33.0-1.9","f5d392d1-8c81-4f36-881c-68ec593c2fca","7620","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","binary","","","","","","","B","23.2","21","21","0","A","B","40","58","","","","","","","",""
"","","","","","html-keyboard-response","330","1348162","0.0-33.0-0.10","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","331","1355622","0.0-33.0-1.10","f5d392d1-8c81-4f36-881c-68ec593c2fca","7459","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","26.1","25","25","0","A","B","45","58","","","","","","","",""
"","","","","","html-keyboard-response","332","1356207","0.0-33.0-0.11","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","333","1379493","0.0-33.0-1.11","f5d392d1-8c81-4f36-881c-68ec593c2fca","23285","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","31.95","2","2","0","B","A","45","71","","","","","","","",""
"","","","","","html-keyboard-response","334","1380268","0.0-33.0-0.12","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","335","1387830","0.0-33.0-1.12","f5d392d1-8c81-4f36-881c-68ec593c2fca","7561","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","","","",""
"","","","","","html-keyboard-response","336","1389218","0.0-33.0-0.13","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","1398886","0.0-33.0-1.13","f5d392d1-8c81-4f36-881c-68ec593c2fca","9667","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","A","16","6","6","0","B","A","25","64","","","","","","","",""
"","","","","","html-keyboard-response","338","1400201","0.0-33.0-0.14","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","1407941","0.0-33.0-1.14","f5d392d1-8c81-4f36-881c-68ec593c2fca","7739","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","340","1409323","0.0-33.0-0.15","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","1416886","0.0-33.0-1.15","f5d392d1-8c81-4f36-881c-68ec593c2fca","7562","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","49.4","24","24","0","B","A","65","76","","","","","","","",""
"","","","","","html-keyboard-response","342","1418063","0.0-33.0-0.16","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","1425094","0.0-33.0-1.16","f5d392d1-8c81-4f36-881c-68ec593c2fca","7029","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","32","1","1","0","B","A","50","64","","","","","","","",""
"","","","","","html-keyboard-response","344","1426224","0.0-33.0-0.17","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","1432694","0.0-33.0-1.17","f5d392d1-8c81-4f36-881c-68ec593c2fca","6469","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                    </p>","d","binary","","","","","","","B","31.6","9","9","0","A","B","40","79","","","","","","","",""
"","","","","","html-keyboard-response","346","1433284","0.0-33.0-0.18","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1436373","0.0-33.0-1.18","f5d392d1-8c81-4f36-881c-68ec593c2fca","3088","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","10.8","20","20","0","A","B","30","36","","","","","","","",""
"","","","","","html-keyboard-response","348","1437127","0.0-33.0-0.19","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1439734","0.0-33.0-1.19","f5d392d1-8c81-4f36-881c-68ec593c2fca","2606","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","8.25","29","29","1","B","A","75","11","","","","","","","",""
"","","","","","html-keyboard-response","350","1440605","0.0-33.0-0.20","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1446710","0.0-33.0-1.20","f5d392d1-8c81-4f36-881c-68ec593c2fca","6104","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","B","2.75","27","27","0","A","B","25","11","","","","","","","",""
"","","","","","html-keyboard-response","352","1447641","0.0-33.0-0.21","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1450038","0.0-33.0-1.21","f5d392d1-8c81-4f36-881c-68ec593c2fca","2397","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","A","2.75","12","12","0","B","A","25","11","","","","","","","",""
