"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","469","1895668","0.0-39.0-1.18","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3768","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","39.05","5","5","0","A","B","55","71","","","","","","","",""
"","","","","","html-keyboard-response","470","1896771","0.0-39.0-0.19","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1900037","0.0-39.0-1.19","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3265","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","26.1","25","25","0","A","B","45","58","","","","","","","",""
"","","","","","html-keyboard-response","472","1901234","0.0-39.0-0.20","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1904853","0.0-39.0-1.20","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3617","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","49.4","19","19","0","B","A","65","76","","","","","","","",""
"","","","","","html-keyboard-response","474","1906103","0.0-39.0-0.21","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1907013","0.0-39.0-1.21","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","909","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","476","1907769","0.0-39.0-0.22","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1911605","0.0-39.0-1.22","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3835","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","2.75","12","12","0","A","B","25","11","","","","","","","",""
"","","","","","html-keyboard-response","478","1912546","0.0-39.0-0.23","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1918871","0.0-39.0-1.23","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","6337","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","A","32.25","26","26","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","480","1919807","0.0-39.0-0.24","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1923591","0.0-39.0-1.24","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3783","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","3.2","27","27","0","A","B","20","16","","","","","","","",""
"","","","","","html-keyboard-response","482","1925043","0.0-39.0-0.25","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1925607","0.0-39.0-1.25","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","562","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>70%</span>
                    </p>","a","binary","","","","","","","A","27.45","10","10","0","A","B","45","61","","","","","","","",""
"","","","","","html-keyboard-response","484","1927078","0.0-39.0-0.26","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1930422","0.0-39.0-1.26","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3344","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","binary","","","","","","","B","27","13","13","0","B","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","486","1931681","0.0-39.0-0.27","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1933047","0.0-39.0-1.27","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1365","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","4.5","23","23","0","A","B","25","18","","","","","","","",""
